#,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,
sediment,Sediment,,,,,,,,,,,,,,
morphology,DensIn,morphology,General,Include sediment concentration on density,1|0,0,,,FALSE,,,,,,Include effect of sediment concentration on fluid density

morphology,ISlope,morphology,,Bed slope formulation: No bed slope|Bagnold formulation|Koch & Flokstra formulation|Parker & Andrews formulation,1|2|3|4,2,1,4,FALSE,,,,,,"Bed slope formulation (1:no bed slope, 2:Bagnold formulation, 3:Koch & Flokstra formulation, 4:Parker & Andrews formulation)"
morphology,AlfaBs,morphology,Bed load transport,Streamwise bed gradient factor,Double,1,0.0,,FALSE,,ISlope=2|3|4,,,,"Streamwise bed gradient factor for bed load transport (if ISlope>=2)"
morphology,AlfaBn,morphology,Bed load transport,Transverse bed gradient factor,Double,1.5,0.0,,FALSE,,ISlope=2,,,,"Transverse bed gradient factor for bed load transport (if ISlope=2)"
morphology,Ashld,morphology,Bed load transport,Ashld,Double,0.85,0.0,,FALSE,,ISlope=3,,,,"Bed load transport direction calibration coefficient (if ISlope=3)"
morphology,Bslhd,morphology,Bed load transport,Bslhd,Double,0.5,0,,FALSE,,ISlope=3,,,,"Bed load transport direction power of Shields parameter (if ISlope=3)"
morphology,Cshld,morphology,Bed load transport,Cshld,Double,0,0,,FALSE,,ISlope=3,,,,"Bed load transport direction power of specific grainsize / waterdepth ratio (if ISlope=3)"
morphology,Dshld,morphology,Bed load transport,Dshld,Double,0,0,,FALSE,,ISlope=3,,,,"Bed load transport direction power of specific grainsize / mean grainsize ratio (if ISlope=3)"
morphology,CoulFri,morphology,Bed load transport,CoulFri,Double,0,0,,FALSE,,ISlope=4,,,,"Coulomb friction coefficient (if ISlope=4)"
morphology,FlFdRat,morphology,Bed load transport,FlFdRat,Double,0,0,,FALSE,,ISlope=4,,,,"Ratio of lift and drag forces (if ISlope=4)" 
morphology,ThetaCr,morphology,Bed load transport,ThetaCr,Double,0,0,,FALSE,,ISlope=4,,,,"Critical bed slope for bed load transport direction (if ISlope=4)"

morphology,IHidExp,morphology,Hiding and exposure formulation,Hiding and exposure formulation: No hiding and exposure|Egiazaroff formulation|Ashida & Michiue formulation|Parker et al formulation|Wu Wang & Jia formulation,1|2|3|4|5,1,1,5,FALSE,,,,,,"Hiding and exposure formulation (1=no hiding and exposure 2=Egiazaroff formulation 3=Ashida & Michiue formulation 4=Parker et al. formulation 5=Wu Wang & Jia formulation)"
morphology,ASKLHE,morphology,Hiding and exposure formulation,ASKLHE,Double,1,0.0,,FALSE,,IHidExp=4,,,,"parameter for Parker et al. hiding & exposure formulation (if IHidExp=4)"
morphology,MWWJHE,morphology,Hiding and exposure formulation,MWWJHE,Double,1,0.0,,FALSE,,IHidExp=5,,,,"parameter for Wu Wang & Jia hiding & exposure formulation (if IHidExp=5)"

#morphology,MorUpd,morphology,General,Update bathymetry during FLOW simulation,1|0,0,,,FALSE,,,,,,Update bathymetry during FLOW simulation
#morphology,EqmBc,morphology,General,Equilibrium sand concentration profile at inflow boundaries,1|0,0,,,FALSE,,,,,,
#morphology,MorFac,morphology,General,Morphological scale factor,Double,0,,,FALSE,,,,,,Morphological scale factor

morphology,Espir,morphology,Multiplication (calibration) factors,Effect of secondary flow on bed load direction,Double,0.5,0.0,,FALSE,,,,,,Effect of secondary flow on bed load direction
morphology,Sus,morphology,Multiplication (calibration) factors,Current related reference concentration factor,Double,1,0.0,,FALSE,,,,,,Multiplication factor for suspended sediment reference concentration
morphology,Bed,morphology,Multiplication (calibration) factors,Current related transport vector factor,Double,1,0.0,,FALSE,,,,,,Multiplication factor for bed-load transport vector magnitude
morphology,SusW,morphology,Multiplication (calibration) factors,SusW,Double,1,0.0,,TRUE,,,,,,Wave-related suspended sed. transport factor
morphology,BedW,morphology,Multiplication (calibration) factors,BedW,Double,1,0.0,,TRUE,,,,,,Wave-related bed-load sed. transport factor
morphology,SedThr,morphology,General,Minimum depth for sediment computations,Double,0.1,0.0,,FALSE,,,,,,Minimum water depth for sediment computations
morphology,BcFil,morphology,General,Morphology boundary condition file,String,,,,FALSE,FALSE,,,,,Morphology boundary conditions file
morphology,ThetSD,morphology,Multiplication (calibration) factors,Factor for erosion of adjacent dry cells,Double,0.0,0.0,,FALSE,,,,,,Factor for erosion of adjacent dry cells
morphology,HMaxTH,morphology,Multiplication (calibration) factors,HMaxTH,Double,1.5,0.0,,FALSE,,,,,,Max depth for variable THETSD. Set < SEDTHR to use global value only
