"A3        ",   1.000000    ,1,1,1
"NH4W      ",  0.8000000    ,1,1,1
"NO3W      ",   3.000000    ,1,1,1
"TIPW      ",  0.5000000E-01,1,1,1
"TONW      ",  0.3000000    ,1,1,1
"TOPW      ",  0.2500000E-01,1,1,1
"SSW       ",   10.00000    ,1,1,1
"AB        ",   0.000000    ,1,1,1
"NH4B      ",   1.000000    ,1,1,1
"NH4LB     ",   1.000000    ,1,1,1
"NO3B      ",   3.000000    ,1,1,1
"NO3lb     ",   3.000000    ,1,1,1
"TIPB      ",  0.1000000    ,1,1,1
"TIPLB     ",   500.0000    ,1,1,1
"TONB      ",   1.000000    ,1,1,1
"TONLB     ",   1.000000    ,1,1,1
"TOPB      ",  0.1000000    ,1,1,1
"TOPLB     ",   300.0000    ,1,1,1
"achlc1    ",   30.00000    ,1,1,1
"achlc2    ",   30.00000    ,1,1,1
"achlc3    ",   30.00000    ,1,1,1
"EZ        ",  0.5000000E-04,1,1,1
"fdNOb     ",   0.000000    ,1,1,1
"fdNOw     ",   0.000000    ,1,1,1
"fdPOb     ",   0.000000    ,1,1,1
"fdPOw     ",   0.000000    ,1,1,1
"FOSB      ",  0.2500000    ,1,1,1
"DZ        ",  0.1000000    ,1,1,1
"Is1       ",   40.00000    ,1,1,1
"Is2       ",   40.00000    ,1,1,1
"Is3       ",   40.00000    ,1,1,1
"KDAb      ",  0.1000000E-01,1,1,1
"KdenB     ",  0.5000000E-01,1,1,1
"kdie1     ",  0.2000000    ,1,1,1
"kdie2     ",  0.2000000    ,1,1,1
"kdie3     ",  0.2000000    ,1,1,1
"KminB     ",  0.4000000E-03,1,1,1
"Kn1       ",  0.1000000E-01,1,1,1
"Kn2       ",  0.1000000E-01,1,1,1
"Kn3       ",  0.1000000E-01,1,1,1
"Kp1       ",  0.5000000E-02,1,1,1
"Kp2       ",  0.5000000E-02,1,1,1
"Kp3       ",  0.5000000E-02,1,1,1
"KpIPb     ",  0.1000000E-03,1,1,1
"KpIPw     ",  0.1000000E-01,1,1,1
"Kres1     ",   43.20000    ,1,1,1
"Kres2     ",   112.3000    ,1,1,1
"Kres3     ",   1728.000    ,1,1,1
"POR       ",  0.8000000    ,1,1,1
"RHOANO    ",   2600000.    ,1,1,1
"RHOORG    ",   1000.000    ,1,1,1
"TDAB      ",   1.040000    ,1,1,1
"TDENB     ",   1.040000    ,1,1,1
"TGA1      ",   1.040000    ,1,1,1
"TGA2      ",   1.040000    ,1,1,1
"TGA3      ",   1.040000    ,1,1,1
"TMINB     ",   1.080000    ,1,1,1
"TRA1      ",   1.040000    ,1,1,1
"TRA2      ",   1.040000    ,1,1,1
"TRA3      ",   1.040000    ,1,1,1
"Umax1     ",   2.000000    ,1,1,1
"Umax2     ",   2.000000    ,1,1,1
"Umax3     ",   2.000000    ,1,1,1
"Vsa1      ",  0.1000000E-02,1,1,1
"Vsa2      ",  0.1000000E-02,1,1,1
"Vsa3      ",  0.1000000E-02,1,1,1
"Vsn       ",  0.7000000    ,1,1,1
"Ia        ",   100.0000    ,1,1,1
"Fres      ",   20.00000    ,1,1,1
"RHO       ",   1200.000    ,1,1,1
"O2W       ",   10.00000    ,1,1,1
"BODW      ",   5.000000    ,1,1,1
"O2B       ",   0.000000    ,1,1,1
"BODB      ",   20.00000    ,1,1,1
"Tcs1      ",   25.00000    ,1,1,1
"Tcs2      ",   25.00000    ,1,1,1
"Tcs3      ",   25.00000    ,1,1,1
"Tos1      ",   20.00000    ,1,1,1
"Tos2      ",   20.00000    ,1,1,1
"Tos3      ",   20.00000    ,1,1,1
"HB        ",  0.1000000    ,1,1,1
"Edif      ",  0.5000000E-04,1,1,1
"O2LB      ",   0.000000    ,1,1,1
"BODLB     ",   20.00000    ,1,1,1
"fdbodW    ",   1.000000    ,1,1,1
"fdbodB    ",   0.000000    ,1,1,1
"KbodB     ",  0.5000000E-01,1,1,1
"tbodB     ",   1.040000    ,1,1,1
"ASWTOT    ",  0.5000000E-02,1,1,1
"CUWTOT    ",  0.5000000E-02,1,1,1
"NIWTOT    ",  0.5000000E-02,1,1,1
"PBWTOT    ",  0.5000000E-02,1,1,1
"POCW      ",   1.500000    ,1,1,1
"AOCW      ",   1.000000    ,1,1,1
"DOCW      ",  0.5000000    ,1,1,1
"ZNWTOT    ",  0.5000000E-02,1,1,1
"ASREDT    ",   1.000000    ,1,1,1
"ASSTOT    ",   1.000000    ,1,1,1
"ASSUBT    ",   1.000000    ,1,1,1
"CUREDT    ",   1.000000    ,1,1,1
"CUSTOT    ",   1.000000    ,1,1,1
"CUSUBT    ",   1.000000    ,1,1,1
"NIREDT    ",   1.000000    ,1,1,1
"NISTOT    ",   1.000000    ,1,1,1
"NISUBT    ",   1.000000    ,1,1,1
"PBREDT    ",   1.000000    ,1,1,1
"PBSTOT    ",   1.000000    ,1,1,1
"PBSUBT    ",   1.000000    ,1,1,1
"DOCB      ",   70.00000    ,1,1,1
"DOCSUB    ",   70.00000    ,1,1,1
"POCB      ",   50000.00    ,1,1,1
"POCSUB    ",   50000.00    ,1,1,1
"S         ",   4.000000    ,1,1,1
"ZNREDT    ",   1.000000    ,1,1,1
"ZNSTOT    ",   1.000000    ,1,1,1
"ZNSUBT    ",   1.000000    ,1,1,1
"aAs       ",   0.000000    ,1,1,1
"aCu       ",   1.250000    ,1,1,1
"aNi       ",   0.000000    ,1,1,1
"aPb       ",   1.176000    ,1,1,1
"aZn       ",   1.358000    ,1,1,1
"bAs       ",   0.000000    ,1,1,1
"bCu       ", -0.5390000E-04,1,1,1
"bNi       ",   0.000000    ,1,1,1
"bPb       ", -0.6590000E-04,1,1,1
"bZn       ", -0.8060000E-04,1,1,1
"CUSulf    ",  0.3000000E-02,1,1,1
"DZ1       ",  0.1000000E-01,1,1,1
"DZ2       ",  0.9000000E-01,1,1,1
"Ez0       ",  0.5000000E-04,1,1,1
"fbx       ",   10.00000    ,1,1,1
"fc        ",  0.5200000    ,1,1,1
"fwx       ",   30.00000    ,1,1,1
"KAsDOC    ",  0.1000000E-04,1,1,1
"KAsSS     ",  0.3000000E-02,1,1,1
"KAsSSW    ",  0.1000000    ,1,1,1
"KCuDOC    ",  0.5000000    ,1,1,1
"KCuSS     ",  0.8500000E-01,1,1,1
"KCuSSW    ",  0.5000000E-01,1,1,1
"KdAOC     ",  0.5000000E-01,1,1,1
"KHYDW     ",  0.1000000E-01,1,1,1
"KHYDB     ",  0.5000000E-04,1,1,1
"KDMINW    ",  0.4000000E-01,1,1,1
"KDMINB    ",  0.1500000E-01,1,1,1
"KNiDOC    ",  0.1000000    ,1,1,1
"KNiSS     ",  0.1000000E-01,1,1,1
"KNiSSW    ",  0.8000000E-02,1,1,1
"KPbDOC    ",   1.020000    ,1,1,1
"KPbSS     ",  0.2310000    ,1,1,1
"KPbSSW    ",  0.6400000    ,1,1,1
"KZnDOC    ",  0.1000000    ,1,1,1
"KZnSS     ",  0.2000000E-01,1,1,1
"KZnSSW    ",  0.2200000    ,1,1,1
"NIsulf    ",  0.2500000E-01,1,1,1
"Pbsulf    ",  0.3000000E-02,1,1,1
"Vsp       ",  0.4000000    ,1,1,1
"Znsulf    ",  0.1000000E-01,1,1,1
"Cl        ",   200.0000    ,1,1,1
"pHb       ",   6.000000    ,1,1,1
"PAOC      ",   1.000000    ,1,1,1
"ASatm     ",   0.000000    ,1,1,1
"CUatm     ",   0.000000    ,1,1,1
"NIatm     ",   0.000000    ,1,1,1
"Pbatm     ",   0.000000    ,1,1,1
"Znatm     ",   0.000000    ,1,1,1
"CWTOT     ",  0.8000000E-04,1,1,1
"CBTOT     ",   5.000000    ,1,1,1
"CSUBT     ",   5.670000    ,1,1,1
"KPAOC     ",  0.4900000E-02,1,1,1
"KPDOC     ",  0.5000000E-02,1,1,1
"KPPOC     ",  0.4900000E-02,1,1,1
"KDC       ",  0.5000000E-04,1,1,1
"KL        ",   1.920000    ,1,1,1
"Fatm      ",   0.000000    ,1,1,1
"sDIMW     ",   0.000000    ,1,1,1
"sDHumS    ",   0.000000    ,1,1,1
"sDDetW    ",   0.000000    ,1,1,1
"sDIMS     ",   0.000000    ,1,1,1
"sDDetS    ",   0.000000    ,1,1,1
"sO2W      ",   0.000000    ,1,1,1
"sPO4W     ",   0.000000    ,1,1,1
"sPAIMW    ",   0.000000    ,1,1,1
"sPDetW    ",   0.000000    ,1,1,1
"sPO4S     ",   0.000000    ,1,1,1
"sPAIMS    ",   0.000000    ,1,1,1
"sPHumS    ",   0.000000    ,1,1,1
"sPDetS    ",   0.000000    ,1,1,1
"sNH4W     ",   0.000000    ,1,1,1
"sNO3W     ",   0.000000    ,1,1,1
"sNDetW    ",   0.000000    ,1,1,1
"sNH4S     ",   0.000000    ,1,1,1
"sNO3S     ",   0.000000    ,1,1,1
"sNHumS    ",   0.000000    ,1,1,1
"sNDetS    ",   0.000000    ,1,1,1
"sDPhytW   ",   1.000000    ,1,1,1
"sPPhytW   ",  0.1000000E-01,1,1,1
"sNPhytW   ",  0.1000000    ,1,1,1
"sDPhytS   ",  0.1000000E-02,1,1,1
"sPPhytS   ",  0.1000000E-04,1,1,1
"sNPhytS   ",  0.1000000E-03,1,1,1
"sDElod    ",   1.000000    ,1,1,1
"sDChar    ",   1.000000    ,1,1,1
"sDCera    ",   1.000000    ,1,1,1
"sDLemn    ",   1.000000    ,1,1,1
"sDNymp    ",   1.000000    ,1,1,1
"sDHelo    ",   1.000000    ,1,1,1
"sPElod    ",  0.2000000E-02,1,1,1
"sPChar    ",  0.2000000E-02,1,1,1
"sPCera    ",  0.2000000E-02,1,1,1
"sPLemn    ",  0.5000000E-02,1,1,1
"sPNymp    ",  0.2000000E-02,1,1,1
"sPHelo    ",  0.2000000E-02,1,1,1
"sNElod    ",  0.2000000E-01,1,1,1
"sNChar    ",  0.2000000E-01,1,1,1
"sNCera    ",  0.2000000E-01,1,1,1
"sNLemn    ",  0.5000000E-01,1,1,1
"sNNymp    ",  0.2000000E-01,1,1,1
"sNHelo    ",  0.2000000E-01,1,1,1
"sDExtTot  ",   0.000000    ,1,1,1
"sPExtTot  ",   0.000000    ,1,1,1
"sNExtTot  ",   0.000000    ,1,1,1
"Time      ",   0.000000    ,1,1,1
"BeginTime ",   0.000000    ,1,1,1
"EndTime   ",   365.0000    ,1,1,1
"InitCalc  ",   0.000000    ,1,1,1
"ConstDepth",   1.000000    ,1,1,1
"Lake      ",   0.000000    ,1,1,1
"Ditch     ",   1.000000    ,1,1,1
"InclTran  ",   0.000000    ,1,1,1
"InclPrim  ",   1.000000    ,1,1,1
"InclThreeA",   0.000000    ,1,1,1
"InclPhytS ",   1.000000    ,1,1,1
"InclBed   ",   1.000000    ,1,1,1
"InclSixVeg",   1.000000    ,1,1,1
"InclWeb   ",   0.000000    ,1,1,1
"InclMarsh ",   0.000000    ,1,1,1
"iCase     ",   1.000000    ,1,1,1
"UseWindFun",   0.000000    ,1,1,1
"ReadTemp  ",   0.000000    ,1,1,1
"ReadLOut  ",   0.000000    ,1,1,1
"ReadVWind ",   0.000000    ,1,1,1
"RewindInpu",   0.000000    ,1,1,1
"YearZero  ",   0.000000    ,1,1,1
"cFetch    ",   1000.000    ,1,1,1
"fMarsh    ",   0.000000    ,1,1,1
"fLutum    ",  0.1000000    ,1,1,1
"fFeDIM    ",  0.1000000E-01,1,1,1
"fAlDIM    ",  0.1000000E-01,1,1,1
"cTmAve    ",   12.00000    ,1,1,1
"cTmVar    ",   10.00000    ,1,1,1
"cTimeLag  ",   40.00000    ,1,1,1
"cVWind    ",   5.000000    ,1,1,1
"cQInf     ",   0.000000    ,1,1,1
"cPBackLoad",   0.000000    ,1,1,1
"cNBackLoad",   0.000000    ,1,1,1
"cLDayAve  ",  0.1000000E+08,1,1,1
"cLDayVar  ",   8000000.    ,1,1,1
"cfDayAve  ",  0.5000000    ,1,1,1
"cfDayVar  ",  0.2000000    ,1,1,1
"fRefl     ",  0.2000000    ,1,1,1
"cExtWat   ",  0.5000000    ,1,1,1
"cDredInter",   9999000.    ,1,1,1
"cDredStart",   9999000.    ,1,1,1
"cDepthRef ",  0.1000000E-32,1,1,1
"cLengDred ",   10.00000    ,1,1,1
"fEffDred  ",  0.9500000    ,1,1,1
"fEffDredBe",  0.5000000    ,1,1,1
"fEffDredLe",  0.5000000    ,1,1,1
"fPAR      ",  0.4800000    ,1,1,1
"cExtSpDet ",  0.1500000    ,1,1,1
"cExtSpIM  ",  0.5000000E-01,1,1,1
"sDepthW0  ",   2.000000    ,1,1,1
"sDIMW0    ",   5.000000    ,1,1,1
"sDDetW0   ",   2.000000    ,1,1,1
"sO2W0     ",   10.00000    ,1,1,1
"sPO4W0    ",  0.1000000E-01,1,1,1
"sPAIMW0   ",   0.000000    ,1,1,1
"sNO3W0    ",  0.1000000    ,1,1,1
"sNH4W0    ",  0.1000000    ,1,1,1
"sNH4S0    ",  0.2000000E-01,1,1,1
"sNO3S0    ",  0.2000000E-02,1,1,1
"sDPhytW0  ",  0.1000000E-32,1,1,1
"sDPhytS0  ",  0.1000000E-32,1,1,1
"sDElod0   ",  0.1000000E-32,1,1,1
"sDChar0   ",  0.1000000E-32,1,1,1
"sDCera0   ",  0.1000000E-32,1,1,1
"sDLemn0   ",  0.1000000E-32,1,1,1
"sDNymp0   ",  0.1000000E-32,1,1,1
"sDHelo0   ",  0.1000000E-32,1,1,1
"fDTotS0   ",  0.3000000    ,1,1,1
"fDOrgS0   ",  0.1000000    ,1,1,1
"fDDetS0   ",  0.5000000E-01,1,1,1
"fPInorgS0 ",  0.5000000E-03,1,1,1
"fPAdsS0   ",  0.9900000    ,1,1,1
"cPDDet0   ",  0.2500000E-02,1,1,1
"cNDDet0   ",  0.2500000E-01,1,1,1
"cSiDDet0  ",  0.1000000E-01,1,1,1
"cPDHum0   ",  0.5000000E-02,1,1,1
"cNDHum0   ",  0.5000000E-01,1,1,1
"cPDPhyt0  ",  0.1000000E-01,1,1,1
"cNDPhyt0  ",  0.1000000    ,1,1,1
"cPDElod0  ",  0.2000000E-02,1,1,1
"cNDElod0  ",  0.2000000E-01,1,1,1
"cPDChar0  ",  0.2000000E-02,1,1,1
"cNDChar0  ",  0.2000000E-01,1,1,1
"cPDCera0  ",  0.2000000E-02,1,1,1
"cNDCera0  ",  0.2000000E-01,1,1,1
"cPDLemn0  ",  0.5000000E-02,1,1,1
"cNDLemn0  ",  0.5000000E-01,1,1,1
"cPDNymp0  ",  0.2000000E-02,1,1,1
"cNDNymp0  ",  0.2000000E-01,1,1,1
"cPDHelo0  ",  0.2000000E-02,1,1,1
"cNDHelo0  ",  0.2000000E-01,1,1,1
"cNLoadS   ",   0.000000    ,1,1,1
"fNH4LoadS ",  0.5000000    ,1,1,1
"cDErosTot ",  0.1000000    ,1,1,1
"fSedErosIM",  0.9500000    ,1,1,1
"fDOrgSoil ",  0.1000000    ,1,1,1
"cPDSoilOM ",  0.1000000E-02,1,1,1
"cNDSoilOM ",  0.1000000E-01,1,1,1
"cPO4Ground",  0.1000000    ,1,1,1
"cNH4Ground",   1.000000    ,1,1,1
"cNO3Ground",  0.1000000    ,1,1,1
"cDepthS   ",  0.1000000    ,1,1,1
"cCPerDW   ",  0.4000000    ,1,1,1
"cRhoIM    ",   2500000.    ,1,1,1
"cRhoOM    ",   1400000.    ,1,1,1
"cTmRef    ",   20.00000    ,1,1,1
"cAerRoot  ",  0.7270000    ,1,1,1
"cAerLin   ", -0.3710000    ,1,1,1
"cAerSquare",  0.3760000E-01,1,1,1
"cThetaAer ",   1.024000    ,1,1,1
"kLemnAer  ",  0.1000000E-01,1,1,1
"cVSetIM   ",   1.000000    ,1,1,1
"cVSetDet  ",  0.2500000    ,1,1,1
"cThetaSet ",   1.010000    ,1,1,1
"cSuspMin  ",   6.100000    ,1,1,1
"cSuspMax  ",   25.20000    ,1,1,1
"cSuspSlope",   2.100000    ,1,1,1
"hDepthSusp",   2.000000    ,1,1,1
"cFetchRef ",   1000.000    ,1,1,1
"fLutumRef ",  0.2000000    ,1,1,1
"cSuspRef  ",  0.5000000    ,1,1,1
"kVegResus ",  0.1000000E-01,1,1,1
"kTurbFish ",   1.000000    ,1,1,1
"kResusPhyt",  0.2500000    ,1,1,1
"cResusPhyt", -0.3790000    ,1,1,1
"cThetaMinW",   1.070000    ,1,1,1
"kDMinDetW ",  0.1000000E-01,1,1,1
"hO2BOD    ",   1.000000    ,1,1,1
"O2PerNO3  ",   1.500000    ,1,1,1
"cThetaMinS",   1.070000    ,1,1,1
"kDMinDetS ",  0.2000000E-02,1,1,1
"fRefrDetS ",  0.1500000    ,1,1,1
"hNO3Denit ",   2.000000    ,1,1,1
"NO3PerC   ",  0.8000000    ,1,1,1
"kDMinHum  ",  0.1000000E-04,1,1,1
"kNitrW    ",  0.1000000    ,1,1,1
"kNitrS    ",   1.000000    ,1,1,1
"cThetaNitr",   1.080000    ,1,1,1
"O2PerNH4  ",   2.000000    ,1,1,1
"hO2Nitr   ",   2.000000    ,1,1,1
"kPDifPO4  ",  0.7200000E-04,1,1,1
"kNDifNO3  ",  0.8600000E-04,1,1,1
"kNDifNH4  ",  0.1120000E-03,1,1,1
"kO2Dif    ",  0.2600000E-04,1,1,1
"cThetaDif ",   1.020000    ,1,1,1
"fDepthDifS",  0.5000000    ,1,1,1
"cTurbDifNu",   5.000000    ,1,1,1
"cTurbDifO2",   5.000000    ,1,1,1
"kPSorp    ",  0.5000000E-01,1,1,1
"cRelPAdsD ",  0.3000000E-04,1,1,1
"cRelPAdsFe",  0.6500000E-01,1,1,1
"cRelPAdsAl",  0.1340000    ,1,1,1
"cKPAdsOx  ",  0.6000000    ,1,1,1
"fRedMax   ",  0.9000000    ,1,1,1
"coPO4Max  ",   1.000000    ,1,1,1
"kPChemPO4 ",  0.3000000E-01,1,1,1
"fObstrLemn",   1.000000    ,1,1,1
"cDayManVeg",  -9999000.    ,1,1,1
"cDayManVe2",  -9999000.    ,1,1,1
"fManVeg   ",   0.000000    ,1,1,1
"fManLemn  ",   0.000000    ,1,1,1
"fManHelo  ",   0.000000    ,1,1,1
"cLengMan  ",   10.00000    ,1,1,1
"cYearStart",   0.000000    ,1,1,1
"cDayStartB",   46.00000    ,1,1,1
"cDayEndBir",   288.0000    ,1,1,1
"cBirdsPerh",   0.000000    ,1,1,1
"cDGrazPerB",   45.00000    ,1,1,1
"hDVegBird ",   5.000000    ,1,1,1
"fDAssBird ",  0.5000000    ,1,1,1
"fDissEgesB",  0.2500000    ,1,1,1
"fDissMortV",  0.2500000    ,1,1,1
"cLengAllo ",   15.00000    ,1,1,1
"cLengMort ",   15.00000    ,1,1,1
"fSedUptVeg",  0.9980000    ,1,1,1
"fSedUptVef",   2.660000    ,1,1,1
"fSedUptVep",   0.000000    ,1,1,1
"fRootElodS",  0.1000000    ,1,1,1
"fRootElodW",  0.6000000    ,1,1,1
"fFloatElod",   0.000000    ,1,1,1
"fEmergElod",   0.000000    ,1,1,1
"fDepth1Elo",   0.000000    ,1,1,1
"fDepth2Elo",   1.000000    ,1,1,1
"cDLayerElo",   0.000000    ,1,1,1
"cCovSpElod",  0.5000000    ,1,1,1
"kMigrElod ",  0.1000000E-04,1,1,1
"cDElodIn  ",  0.1000000    ,1,1,1
"cTmInitElo",   10.00000    ,1,1,1
"cDCarrElod",   500.0000    ,1,1,1
"cMuMaxElod",  0.3200000    ,1,1,1
"cQ10ProdEl",   1.200000    ,1,1,1
"hLRefElod ",   32.00000    ,1,1,1
"cExtSpElod",  0.1000000E-01,1,1,1
"kDRespElod",  0.2400000E-01,1,1,1
"cQ10RespEl",   1.500000    ,1,1,1
"cDayWinElo",   259.0000    ,1,1,1
"kMortElodS",  0.5000000E-02,1,1,1
"fWinElod  ",  0.2000000    ,1,1,1
"fDetWMortE",  0.5000000    ,1,1,1
"cPrefElodB",   1.000000    ,1,1,1
"cVPUptMaxE",  0.1000000E-01,1,1,1
"cAffPUptEl",  0.2000000    ,1,1,1
"cPDElodMin",  0.8000000E-03,1,1,1
"cPDElodMax",  0.3500000E-02,1,1,1
"cVNUptMaxE",  0.1000000    ,1,1,1
"cAffNUptEl",  0.2000000    ,1,1,1
"cNDElodMin",  0.1000000E-01,1,1,1
"cNDElodMax",  0.3500000E-01,1,1,1
"fRootCharS",  0.5000000E-01,1,1,1
"fRootCharW",  0.1000000    ,1,1,1
"fFloatChar",   0.000000    ,1,1,1
"fEmergChar",   0.000000    ,1,1,1
"fDepth1Cha",  0.5000000    ,1,1,1
"fDepth2Cha",   1.000000    ,1,1,1
"cCovSpChar",  0.5000000    ,1,1,1
"cDLayerCha",   0.000000    ,1,1,1
"kMigrChar ",  0.1000000E-04,1,1,1
"cDCharIn  ",  0.1000000    ,1,1,1
"cTmInitCha",   10.00000    ,1,1,1
"cDCarrChar",   500.0000    ,1,1,1
"cMuMaxChar",  0.2200000    ,1,1,1
"cQ10ProdCh",   1.200000    ,1,1,1
"hLRefChar ",   19.00000    ,1,1,1
"cExtSpChar",  0.1000000E-01,1,1,1
"kDRespChar",  0.2500000E-01,1,1,1
"cQ10RespCh",   1.200000    ,1,1,1
"cDayWinCha",   259.0000    ,1,1,1
"kMortCharS",  0.5000000E-02,1,1,1
"fWinChar  ",  0.9000000    ,1,1,1
"fDetWMortC",  0.5000000    ,1,1,1
"cPrefCharB",  0.5000000    ,1,1,1
"cVPUptMaxC",  0.1000000E-01,1,1,1
"cAffPUptCh",  0.2000000    ,1,1,1
"cPDCharMin",  0.1200000E-02,1,1,1
"cPDCharMax",  0.3500000E-02,1,1,1
"cVNUptMaxC",  0.1000000    ,1,1,1
"cAffNUptCh",  0.2000000    ,1,1,1
"cNDCharMin",  0.1000000E-01,1,1,1
"cNDCharMax",  0.3500000E-01,1,1,1
"fRootCeraS",   0.000000    ,1,1,1
"fRootCeraW",   0.000000    ,1,1,1
"fFloatCera",   0.000000    ,1,1,1
"fEmergCera",   0.000000    ,1,1,1
"fDepth1Cer",   0.000000    ,1,1,1
"fDepth2Cer",  0.5000000    ,1,1,1
"cCovSpCera",  0.5000000    ,1,1,1
"cDLayerCer",   0.000000    ,1,1,1
"kMigrCera ",  0.1000000E-04,1,1,1
"cDCeraIn  ",  0.1000000    ,1,1,1
"cTmInitCer",   10.00000    ,1,1,1
"cDCarrCera",   500.0000    ,1,1,1
"cMuMaxCera",  0.2100000    ,1,1,1
"cQ10ProdCe",   1.500000    ,1,1,1
"hLRefCera ",   25.00000    ,1,1,1
"cExtSpCera",  0.1000000E-01,1,1,1
"kDRespCera",  0.2400000E-01,1,1,1
"cQ10RespCe",   2.000000    ,1,1,1
"cDayWinCer",   259.0000    ,1,1,1
"kMortCeraS",  0.5000000E-02,1,1,1
"fWinCera  ",  0.1000000    ,1,1,1
"fDetWMorta",  0.5000000    ,1,1,1
"cPrefCeraB",   0.000000    ,1,1,1
"cVPUptMaxa",  0.1000000E-01,1,1,1
"cAffPUptCe",  0.2000000    ,1,1,1
"cPDCeraMin",  0.1200000E-02,1,1,1
"cPDCeraMax",  0.3500000E-02,1,1,1
"cVNUptMaxa",  0.1000000    ,1,1,1
"cAffNUptCe",  0.2000000    ,1,1,1
"cNDCeraMin",  0.1000000E-01,1,1,1
"cNDCeraMax",  0.3300000E-01,1,1,1
"fRootLemnS",   0.000000    ,1,1,1
"fRootLemnW",   0.000000    ,1,1,1
"fFloatLemn",   1.000000    ,1,1,1
"fEmergLemn",   0.000000    ,1,1,1
"fDepth1Lem",   0.000000    ,1,1,1
